DEPARTAMENTO,PROVINCIA,DISTRITO,CENTRO DE ATENCION,ESTADO,HORARIOS,DIRECCION
LIMA,LIMA,SAN MARTÃN DE PORRES,OR SAN MARTIN DE PORRES,OPERATIVO,08:45 - 16:45,Eduardo de Habich NÂº 590 - 592
LIMA,LIMA,JESÃS MARÃA,OR JESUS MARIA,OPERATIVO,08:45 - 16:45,Talara NÂ° 130-132-134 y 136
APURÃMAC,ABANCAY,ABANCAY,HOSPITAL GUILLERMO DIAZ DE LA VEGA,OPERATIVO,08:15 - 13:45,Alcides CarriÃ³n S/N
APURÃMAC,COTABAMBAS,TAMBOBAMBA,HOSPITAL REGIONAL DE TAMBOBAMBA,OPERATIVO,08:15 - 13:45,Sector Chulcumayo - Barrio PampaÃ±a
APURÃMAC,AYMARAES,CHALHUANCA,AYMARAES,OPERATIVO PARCIAL,08:15 - 13:45,Plaza de Armas S/N - Local de la Gobernatura
LIMA,CALLAO,MI PERÃ,AG MI PERU,OPERATIVO,08:15 - 13:45,Mz. G7 Lt. 06 Mi Peru  interior de la sede municipal.
LIMA,LIMA,JESÃS MARÃA,AG 06 DE AGOSTO,OPERATIVO,08:45 - 16:45,06 de Agosto NÂ° 856
PUNO,PUNO,PUNO,ORA HOSPITAL REGIONAL MANUEL NUÃEZ BUTRON,OPERATIVO,08:15 - 13:45,El Sol NÂ° 1022
LIMA,CAÃETE,SAN VICENTE DE CAÃETE,AG CAÃETE,OPERATIVO,08:45 - 16:45,Los Libertadores Mz. D-3 Lote 4 UrbanizaciÃ³n Tercer Mundo
LIMA,CALLAO,BELLAVISTA,HOSPITAL SAN JOSE,OPERATIVO,08:15 - 13:45,Las Magnolias 475 Carmen de la Legua-Reynoso
LIMA,CALLAO,VILLA MARIA DEL TRIUNFO,HOSPITAL DANIEL ALCIDES CARRION,OPERATIVO,08:15 - 13:45,Av. Pachacutec 3470 (pasando el terminal pesquero)
